UNIQUE_ID,ARR_DELAY_GROUP
621955,0
476255,-1
668592,-1
92907,-1
241957,-1
372855,-1
541546,-1
495046,-1
549824,0
485385,1
358553,-1
356415,0
127226,0
538042,-1
210087,-1
373729,-1
515842,-1
553437,0
226190,1
633822,-1
388192,-1
281487,0
534647,-1
457177,-1
603766,-1
567563,-1
451207,0
551642,1
129845,-1
540717,-1
318941,1
445724,-1
288977,-1
218747,-1
1117,1
72444,0
183083,0
464979,0
554963,1
76981,-1
570135,1
521924,1
407393,-1
17397,-1
94680,-1
486271,-1
270783,-1
87362,1
269084,-1
29145,-1
29385,-1
52178,-1
518466,-1
405068,-1
644418,-1
531306,1
96270,0
117599,-1
676891,-1
152549,0
605090,-1
463494,-1
658011,1
292243,0
496869,-1
644023,-1
630149,1
62395,0
147614,-1
402844,0
280827,-1
518285,-1
655650,-1
312068,-1
430035,0
603509,-1
99173,0
180410,-1
616,-1
212749,0
345840,0
573904,1
517511,-1
521975,1
385779,-1
365162,0
189526,1
94025,0
449272,0
424382,-1
254917,-1
371055,-1
413156,-1
486401,1
490052,-1
357394,0
2753,-1
290074,0
179382,-1
255518,-1
15901,-1
568337,-1
332659,-1
387620,0
234769,1
73690,0
118676,-1
205009,-1
34379,1
394567,-1
254154,-1
31706,-1
396124,-1
335426,1
445783,-1
2332,1
575217,1
399827,1
303748,1
448849,-1
578149,-1
208670,-1
395101,-1
159299,0
326003,-1
245771,1
483831,-1
504408,0
260674,1
644470,1
512737,1
463158,1
112011,0
423397,-1
78428,-1
471724,-1
202685,1
667412,-1
590319,1
140310,-1
475648,1
268125,1
86822,-1
192706,-1
522817,-1
306200,-1
10352,-1
198475,0
80612,1
305564,0
642129,0
608482,-1
581681,-1
283132,1
344551,0
360802,0
483930,1
599037,-1
282087,1
378579,0
558947,-1
238154,0
84984,-1
216776,-1
109383,-1
547780,1
461287,0
317714,0
346139,1
83073,-1
582815,0
270915,0
7285,1
626646,1
78713,-1
674609,1
380777,1
350106,1
590512,1
188046,0
455361,1
663273,0
676297,-1
161370,0
57384,-1
664313,1
29857,1
328669,-1
536911,-1
144291,1
360085,-1
233835,0
444977,0
178319,1
424642,1
152522,-1
247066,1
68683,-1
632048,-1
285973,0
232228,-1
53602,1
169261,0
420517,0
253522,1
66407,-1
28201,-1
470524,-1
176824,-1
315951,-1
109357,-1
471812,0
41165,-1
530972,-1
93790,-1
640628,0
209811,-1
256004,-1
232159,0
269942,-1
143262,-1
271401,-1
36790,1
201831,1
456381,-1
171656,-1
50360,-1
270960,-1
507280,-1
135422,-1
153955,0
139434,1
125686,0
562302,-1
11174,-1
576580,1
202509,1
408942,-1
296806,-1
668430,-1
528177,-1
675563,-1
647301,0
549689,0
645712,0
398784,1
675899,-1
109103,1
190329,-1
669902,0
264129,0
603831,-1
340277,0
39040,0
44177,-1
452848,-1
102393,0
424203,0
517335,1
644498,1
148403,1
81081,1
592528,-1
42108,1
66036,-1
10407,1
145752,-1
554119,-1
214734,-1
22888,-1
18655,0
567937,0
644182,1
516708,-1
641183,-1
592820,1
166156,-1
327170,-1
632440,0
332549,-1
47614,1
518534,-1
363905,1
107171,0
251549,1
65811,-1
532764,-1
302871,-1
168726,-1
523373,0
94672,0
502962,-1
21999,-1
400482,-1
138968,1
205593,0
662615,-1
83323,0
539165,-1
594754,-1
271806,-1
516128,1
205957,1
19469,0
185599,0
30258,-1
122024,-1
641745,-1
20006,-1
130013,0
328344,-1
517982,0
227544,-1
136399,-1
436535,-1
320725,-1
618427,1
547768,-1
76109,-1
360701,1
236238,-1
592964,1
433242,-1
476950,-1
144799,-1
618189,-1
509487,1
270800,0
382710,-1
65669,0
268527,1
664916,0
242732,1
309033,0
503379,-1
653352,-1
203384,-1
262984,-1
175030,0
201352,-1
598428,-1
18199,-1
371242,1
117811,-1
185957,-1
512780,-1
497325,0
84686,-1
187927,0
485000,1
555380,-1
123946,-1
434821,-1
322115,-1
223129,0
549552,-1
397068,0
328471,-1
453104,-1
25797,1
166140,-1
476778,1
97282,0
52255,0
607827,-1
506822,-1
642686,0
423605,-1
440602,-1
557449,-1
413656,1
81575,0
603423,-1
440630,-1
655426,0
128740,0
112055,-1
368748,-1
448127,-1
70830,-1
331687,-1
406775,-1
403069,-1
614367,1
352217,0
307264,1
308114,0
563923,0
71076,-1
607703,-1
650617,0
188466,0
305277,1
427658,1
290066,-1
399374,0
258093,1
109542,0
633167,1
515825,0
394151,-1
473447,-1
335350,-1
144409,0
366230,1
237025,-1
397763,0
50420,-1
42345,1
332483,-1
202044,0
489772,-1
349663,-1
591917,1
319995,1
584413,0
242743,0
325072,1
553405,0
539284,1
133491,1
71806,-1
449403,1
89115,1
83609,1
70351,-1
679082,-1
258413,1
228953,-1
227830,-1
555783,0
628716,-1
371491,-1
319015,-1
426088,-1
361963,0
650482,-1
375333,0
205962,-1
441420,0
107680,-1
105639,-1
517325,1
99013,-1
612022,0
512008,-1
547774,-1
385393,-1
297504,-1
455022,0
203312,-1
225030,-1
616281,0
482560,-1
661326,-1
592242,1
335884,-1
276067,-1
239569,-1
473065,-1
122921,-1
63106,-1
510460,-1
20988,-1
136900,-1
155631,-1
662024,-1
469108,-1
298537,-1
430490,-1
217406,1
258875,-1
232303,0
407032,0
305591,1
375755,1
622645,-1
589184,-1
93984,1
446001,-1
211834,1
335844,-1
531856,-1
243929,0
494157,-1
457756,-1
109825,1
536331,-1
145861,0
214327,1
287618,1
566775,1
513020,-1
5742,1
604787,-1
88315,1
199876,-1
138820,-1
300762,-1
317314,-1
556698,-1
156697,1
243395,-1
213088,0
107396,0
427963,1
179970,-1
488734,0
289877,-1
671960,-1
154144,1
132913,-1
374326,1
26927,1
120880,-1
104890,-1
334559,-1
206390,0
158019,-1
339889,0
35546,-1
588063,1
186627,0
288325,0
264170,0
380242,1
6813,-1
61389,-1
670183,1
350214,1
631918,-1
45223,1
542915,1
175663,-1
371791,0
160073,1
567708,0
149291,-1
358650,-1
538378,1
635128,1
250867,0
635023,-1
87438,0
181915,0
394461,1
378866,-1
457434,-1
566507,-1
648728,1
467304,0
366373,0
601828,0
607397,1
204737,-1
340461,-1
450542,0
425762,1
335077,0
596467,1
147618,-1
668930,-1
309667,-1
345035,-1
592011,0
393666,1
626948,-1
489381,1
520542,-1
22795,-1
68555,0
74681,-1
679247,0
458924,1
408029,-1
399695,1
142925,1
313865,-1
331566,-1
180289,-1
153839,-1
146787,-1
521260,0
181453,1
41264,0
434491,-1
266380,1
196077,0
403849,1
417419,1
252073,0
480208,-1
182975,-1
302722,-1
460241,-1
657533,0
48633,0
408173,-1
614744,0
3984,0
367018,-1
44358,0
105555,-1
99626,1
602259,-1
23943,1
537418,-1
293473,-1
179968,-1
529787,0
202492,0
387452,1
410572,-1
254278,-1
537765,0
675365,-1
51008,0
495801,-1
45146,0
78398,0
152715,-1
247743,1
381060,1
281096,-1
429061,-1
590565,-1
279150,-1
353809,1
199689,-1
200335,-1
81966,-1
660937,1
511714,-1
515170,0
291954,1
558495,-1
130143,0
120776,-1
400841,0
478476,1
56473,1
179104,-1
370532,0
196109,1
679894,-1
327851,-1
538562,1
182080,-1
571616,-1
51519,-1
678255,0
401107,-1
667462,-1
374442,-1
458524,1
264589,-1
16011,-1
646894,-1
238614,-1
515959,0
426420,1
568837,-1
202855,1
343714,-1
443704,0
172374,0
488178,-1
644151,0
615101,-1
49153,-1
523613,-1
441942,1
679137,0
415665,0
196229,1
571746,-1
324696,-1
534454,-1
81419,-1
577735,0
226222,-1
156435,-1
7590,-1
646136,-1
555841,-1
524169,-1
524742,-1
485277,0
565408,1
219575,-1
664991,0
338930,1
466316,1
244600,1
621447,1
286721,0
185061,-1
411084,-1
287032,1
31438,0
501999,1
156270,-1
516137,1
127185,1
230387,0
313979,-1
536657,-1
131708,-1
175621,-1
316340,-1
251793,-1
524114,0
215168,1
678233,0
555040,-1
386812,-1
159167,-1
3246,-1
303914,0
281948,1
557407,0
269198,1
177523,-1
414000,0
243687,1
417542,1
451897,-1
298639,-1
53371,-1
155856,-1
562271,1
522314,-1
359176,-1
268411,-1
420767,-1
616043,-1
399450,-1
120905,-1
120490,-1
174537,1
319659,-1
224103,0
323453,-1
151768,-1
398811,-1
607147,0
531533,-1
221288,1
650190,1
133452,0
166361,0
203037,-1
83225,1
179211,1
210666,1
213323,1
628791,0
273210,-1
386158,1
106746,-1
459679,0
293208,-1
436113,1
449554,1
398928,-1
326424,0
646173,-1
349819,1
206476,-1
102908,0
496814,1
132346,-1
128825,0
25505,0
487853,1
453191,-1
632335,-1
461216,-1
283057,0
115017,-1
397573,0
587529,0
230524,1
371910,1
302402,-1
218170,-1
282056,0
87874,0
561775,-1
217947,0
343937,0
372729,1
166986,1
219137,1
444657,-1
351583,1
324710,1
537330,-1
144120,0
146595,1
565435,1
598821,-1
670262,-1
431061,-1
654462,1
643564,1
90209,-1
245977,-1
146132,-1
580875,-1
578581,-1
38786,-1
154750,-1
32569,-1
166471,-1
484030,-1
198055,1
120294,-1
107205,0
628409,0
474987,-1
504409,0
517235,1
14675,-1
659551,0
416537,-1
39179,1
500951,-1
469210,-1
157518,0
289243,-1
154717,1
216718,1
679541,-1
551705,0
146693,0
132386,-1
302202,-1
337012,1
520273,1
548144,1
660053,1
538202,-1
459801,-1
173011,-1
21518,-1
576434,-1
246313,-1
66044,1
593640,-1
356560,1
299551,0
417966,0
461005,-1
632686,1
124650,-1
410005,0
271289,-1
612299,0
185379,1
263534,-1
256772,-1
344280,-1
401203,-1
464010,1
392287,-1
449710,0
347411,1
241990,1
490425,0
246394,0
140140,1
593991,0
276014,1
678693,-1
9199,-1
202474,-1
489594,1
422669,1
289840,-1
620470,-1
30084,0
230810,0
425950,-1
103752,-1
322390,-1
587608,1
62605,-1
495042,-1
86374,0
675871,-1
429043,1
120562,-1
367225,1
176386,-1
612027,-1
470499,-1
58140,-1
379798,1
442859,0
224011,1
638325,0
233429,0
463758,0
458703,1
443271,-1
155620,1
35985,0
385694,-1
453826,0
602845,1
644740,-1
671318,-1
49480,-1
375618,1
305544,-1
445837,1
190291,-1
270762,1
351956,-1
203606,-1
462847,1
264037,-1
530037,-1
303778,0
262594,0
293803,1
233469,0
649412,1
152154,0
78047,-1
529639,-1
198298,0
323424,-1
637436,-1
172724,-1
372436,-1
6602,-1
501924,-1
238808,0
167602,1
623668,-1
261022,1
532534,0
421860,-1
658926,-1
160503,0
352881,0
301121,0
258382,-1
620904,-1
603473,0
333889,-1
644290,0
503025,1
437447,1
92210,-1
590886,1
163330,-1
654357,1
536574,-1
575451,-1
99465,1
278803,-1
499369,0
303202,-1
375941,-1
412042,0
283368,0
430835,1
610282,-1
79605,1
515706,0
297675,-1
678418,0
572765,1
550071,0
342567,0
232788,-1
531569,1
135730,0
415787,1
500424,-1
660977,-1
305094,-1
367528,1
606513,-1
62193,0
459878,1
123021,-1
549172,1
255704,-1
230317,1
673959,1
669655,1
202755,0
221701,1
458987,-1
165991,-1
377711,-1
603610,-1
292489,1
546187,-1
91351,1
192024,1
603057,-1
615286,0
17544,-1
170880,-1
137264,1
603725,-1
337474,-1
99663,0
631888,0
625051,-1
18998,-1
488593,1
162134,0
642592,1
512347,-1
10700,0
529188,-1
294713,-1
50013,0
436604,0
186968,0
602928,-1
460202,1
37260,-1
639195,1
86059,1
129379,-1
563322,-1
72234,-1
373123,-1
505218,-1
7318,-1
71028,1
602146,-1
111551,-1
88560,1
150756,-1
662977,1
118544,-1
241202,-1
426445,0
623247,-1
175289,-1
358968,0
64655,-1
264816,0
185007,0
273903,1
669767,1
10789,-1
165637,1
206459,1
460894,1
225350,-1
574465,-1
373062,-1
299139,0
316124,-1
640690,-1
232696,1
656799,-1
101738,0
406300,1
653811,1
379778,-1
292210,-1
207146,-1
113671,-1
200704,-1
368249,-1
460713,-1
522879,-1
479229,-1
480092,-1
496717,0
668963,0
251118,1
443618,-1
465673,-1
36762,-1
138741,-1
441752,0
319917,0
186394,-1
181130,-1
153816,-1
591795,0
535897,-1
60610,0
511928,1
398941,-1
661975,-1
373358,1
455261,1
445147,0
290134,-1
253293,0
288702,0
440628,0
678164,-1
215876,0
558896,-1
126154,0
537303,1
119141,-1
343808,1
38556,1
544202,0
261979,-1
319417,0
375403,0
385408,-1
426735,1
265371,-1
459849,-1
408732,1
39483,1
671499,0
204697,0
321541,-1
264898,-1
166636,0
479277,-1
302147,0
2762,-1
134971,1
22778,-1
192211,-1
507485,0
399336,0
327229,0
499458,0
659129,-1
665058,0
48933,1
159865,-1
306664,-1
662628,0
359218,-1
615459,-1
421809,-1
583387,0
204547,0
60957,-1
664045,-1
532137,1
387592,0
316594,-1
213065,0
286458,0
647058,0
248161,-1
513702,0
222916,-1
229494,1
575650,-1
330069,-1
126216,0
559343,-1
234359,0
45560,1
378352,0
530045,-1
623654,0
489463,-1
353200,-1
51828,-1
48565,0
87426,1
117338,1
201717,1
60430,-1
588820,0
518389,1
351192,1
103148,-1
454563,-1
671860,-1
264418,0
516756,0
183296,-1
526337,-1
605857,0
580563,-1
479910,1
23611,0
278927,-1
581068,0
224026,-1
19402,1
99505,1
442600,-1
58815,1
219469,-1
352494,-1
437144,1
601450,-1
426736,-1
434387,1
297288,1
125401,-1
369455,-1
669261,-1
508252,0
121978,0
398869,-1
446766,-1
379216,0
595351,-1
159002,-1
161442,1
234711,0
411164,-1
551358,-1
362403,-1
212819,0
273258,1
536621,1
252184,-1
271938,1
51285,-1
340005,0
460164,-1
308904,-1
541266,1
277056,0
593789,1
403209,-1
376779,-1
192219,-1
569263,-1
435305,-1
171841,-1
320976,0
461629,1
425809,-1
28462,0
569119,0
10284,0
465043,-1
293031,1
602185,1
26655,-1
49396,-1
597884,-1
339216,-1
339893,-1
30630,0
502819,1
649940,-1
515506,0
91994,-1
304421,0
628946,-1
12623,-1
422412,-1
466038,1
547165,1
285556,-1
116205,-1
474799,0
453649,-1
441614,0
115830,0
622376,-1
265543,0
576642,-1
144937,-1
411446,0
32088,0
435519,1
594912,-1
218257,-1
428825,0
505851,0
574647,1
575609,-1
670997,-1
572717,0
482129,0
85110,-1
538001,-1
108302,1
109727,0
409426,1
587666,0
387820,-1
462762,-1
563437,1
623036,-1
489373,0
141372,-1
100836,-1
461436,-1
89939,-1
520525,-1
601497,-1
259150,0
429166,1
136084,1
257191,-1
667555,0
320671,1
573074,1
396073,-1
252437,0
604239,-1
457432,-1
558613,-1
5629,-1
399598,1
272561,0
525035,1
369912,-1
434293,1
664343,-1
324263,-1
386260,-1
18518,-1
164267,-1
511623,-1
423494,-1
386084,1
314370,0
469496,-1
515598,-1
203228,-1
577502,-1
588211,-1
288852,-1
303872,-1
480387,1
245747,-1
299367,1
674502,0
578208,1
485609,1
187739,0
463752,-1
252269,0
23141,0
385508,-1
478698,-1
39652,-1
451481,0
103418,-1
467398,0
631725,0
596126,-1
406012,-1
183330,-1
79983,-1
286479,-1
171444,1
609880,-1
127496,-1
265513,-1
330532,-1
535742,0
590935,1
556188,1
319342,-1
130048,0
183255,-1
164352,-1
352199,-1
198535,1
259626,-1
229447,1
248782,1
535126,-1
616434,-1
108671,0
585062,0
15696,0
387089,-1
80552,1
380099,-1
510367,-1
144505,-1
469224,0
74690,-1
285524,0
345376,-1
432805,0
290517,-1
237711,1
332510,0
410890,-1
527667,-1
447833,-1
142987,-1
506164,1
587750,-1
403803,-1
457996,-1
426519,1
264448,0
537286,-1
240628,-1
520939,0
257686,1
407015,-1
298224,1
76017,-1
72879,-1
30049,-1
217989,1
328451,0
148400,-1
132005,1
483074,-1
595967,-1
197994,-1
241721,1
210093,-1
234924,1
250420,0
41435,1
254241,-1
590318,-1
450351,-1
494723,0
442533,-1
146695,1
465138,1
282847,1
461961,-1
111573,-1
1003,-1
31058,-1
516511,1
202783,-1
82405,1
19043,1
383438,-1
120930,1
104443,-1
648450,0
112172,-1
46263,-1
286208,-1
526148,0
553481,-1
49656,-1
336859,-1
91086,1
311144,0
42311,-1
236188,1
220412,-1
234793,-1
462131,-1
37201,-1
133506,1
493586,1
634827,-1
628216,-1
572566,0
626877,-1
335512,1
176066,-1
419338,-1
552532,0
297543,-1
377156,0
301572,-1
584187,-1
450647,0
561664,-1
381458,-1
672014,0
667923,-1
221420,1
492563,-1
527475,0
462986,1
555025,0
597345,-1
446572,0
511676,-1
391607,1
436565,0
3754,0
613879,1
269146,-1
474553,-1
485871,-1
201592,0
537610,0
562505,1
115917,-1
263132,-1
147790,-1
338622,-1
440443,0
545576,0
604815,-1
525519,1
60318,1
404799,-1
143098,-1
279821,-1
454980,-1
116945,1
406757,-1
142373,-1
454376,-1
321048,-1
210114,1
21006,-1
383701,1
442654,-1
310429,0
48704,0
668186,-1
496080,-1
262712,0
541069,-1
209591,1
72838,0
365260,1
121696,-1
470673,-1
561718,1
387073,1
130293,1
543565,0
60140,0
151980,1
547708,0
234338,-1
172157,-1
389467,0
424843,-1
290003,1
451791,0
287751,1
509255,0
679581,1
603114,-1
643115,0
123432,0
465669,0
484048,-1
227667,0
98447,0
282716,1
113768,-1
593406,0
652449,-1
679022,-1
392217,0
71957,-1
172259,-1
416366,-1
532932,-1
528662,1
384963,0
457095,-1
227347,-1
200629,-1
276332,0
238509,-1
21237,-1
141791,-1
671463,-1
510530,-1
161663,-1
20647,-1
155224,-1
419550,-1
230019,-1
440979,-1
545794,-1
573828,1
557313,-1
165698,-1
561934,1
584416,0
245332,-1
210870,0
336595,-1
608100,-1
70257,-1
196466,1
586419,-1
491293,-1
380873,0
187280,-1
648098,-1
615302,0
489441,1
148735,-1
252881,1
187121,-1
209858,-1
413859,1
477240,1
133331,0
44612,1
638934,0
51339,-1
405177,0
676373,-1
26826,0
462055,0
347068,1
5253,1
338027,0
298044,-1
539404,0
615531,1
394312,1
31917,0
350532,1
321076,-1
182912,-1
396322,1
152914,0
101763,1
261277,0
422769,1
429356,0
345609,0
158823,0
256220,0
525011,0
119301,0
49820,-1
56120,-1
668159,1
417619,1
581877,-1
485070,1
416639,-1
22225,-1
535598,-1
672810,-1
213766,1
610969,1
630837,1
557827,1
51229,-1
128670,1
183582,-1
461627,-1
595349,-1
385748,-1
492564,-1
238945,0
191519,-1
338000,-1
159869,-1
115459,1
377170,1
536586,1
527662,-1
401355,-1
364590,1
160192,1
439714,-1
610006,-1
83154,-1
522615,-1
398761,-1
20768,-1
450446,-1
278934,1
255147,-1
53666,0
469789,-1
135375,0
65031,0
449117,1
130054,-1
649361,-1
8089,1
21988,0
568233,-1
181753,-1
299569,0
518777,1
37390,-1
509600,-1
334661,-1
134319,1
604532,1
445590,-1
349771,1
508657,1
477890,0
264815,0
382699,1
569840,-1
435281,0
146566,-1
434163,0
499990,1
167209,-1
507954,0
322404,-1
11456,-1
626576,-1
480720,1
623300,-1
641508,-1
147371,0
335622,-1
452670,-1
292612,0
109176,0
153010,1
174268,-1
120313,-1
49028,-1
500435,-1
608065,-1
461570,1
40721,0
483391,-1
189317,0
369790,0
558443,-1
50380,1
231127,-1
387753,-1
334791,0
435501,0
41494,-1
519625,-1
379963,1
118246,-1
320386,0
258358,-1
232123,0
388592,-1
100574,-1
351266,1
4956,-1
422098,-1
516176,0
50047,-1
480778,1
366453,0
659509,1
639608,0
576839,1
66074,-1
205290,1
424447,1
651623,1
405801,-1
523974,-1
548547,0
237058,0
218669,1
371303,1
614066,0
120760,0
665297,0
497203,-1
677663,1
489300,-1
101656,0
619150,1
57695,-1
326526,-1
325750,-1
544059,-1
533415,-1
318653,1
259644,0
277586,1
660302,0
501531,-1
459598,0
148797,0
297580,-1
296017,1
588171,-1
405283,-1
262923,-1
45372,-1
344345,0
135693,1
563798,0
663962,0
344779,0
326405,0
84562,-1
387705,0
362980,1
181452,-1
529323,0
433358,1
149924,-1
634825,0
97213,0
550128,-1
427490,0
589121,-1
375384,-1
562999,-1
339179,-1
